firewatch-yolo      | Speed: 8.7ms preprocess, 380.9ms inference, 1.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52056 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 193.2ms
firewatch-yolo      | Speed: 2.4ms preprocess, 193.2ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52068 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 155.5ms
firewatch-yolo      | Speed: 3.2ms preprocess, 155.5ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52082 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 161.7ms
firewatch-yolo      | Speed: 3.0ms preprocess, 161.7ms inference, 1.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52094 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 155.6ms
firewatch-yolo      | Speed: 3.7ms preprocess, 155.6ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52106 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 137.7ms
firewatch-yolo      | Speed: 3.4ms preprocess, 137.7ms inference, 1.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52112 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 192.8ms
firewatch-yolo      | Speed: 3.5ms preprocess, 192.8ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52118 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 164.7ms
firewatch-yolo      | Speed: 1.5ms preprocess, 164.7ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52134 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 192.3ms
firewatch-yolo      | Speed: 3.5ms preprocess, 192.3ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52142 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 192.9ms
firewatch-yolo      | Speed: 1.6ms preprocess, 192.9ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52148 - "POST /detect HTTP/1.1" 200 OK
firewatch-vlm       | INFO:httpx:HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
firewatch-vlm       | INFO:     172.18.0.4:46598 - "POST /describe-image/ HTTP/1.1" 200 OK
firewatch-vlm       | INFO:google_genai.models:AFC is enabled with max remote calls: 10.
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 258.9ms
firewatch-yolo      | Speed: 1.9ms preprocess, 258.9ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52152 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 233.0ms
firewatch-yolo      | Speed: 1.6ms preprocess, 233.0ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52154 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 313.1ms
firewatch-yolo      | Speed: 1.8ms preprocess, 313.1ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52160 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 206.7ms
firewatch-yolo      | Speed: 1.5ms preprocess, 206.7ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52166 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 193.2ms
firewatch-yolo      | Speed: 1.6ms preprocess, 193.2ms inference, 1.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52170 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 216.4ms
firewatch-yolo      | Speed: 3.7ms preprocess, 216.4ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52178 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 173.4ms
firewatch-yolo      | Speed: 1.8ms preprocess, 173.4ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52182 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 229.9ms
firewatch-yolo      | Speed: 1.9ms preprocess, 229.9ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52184 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 228.4ms
firewatch-yolo      | Speed: 1.8ms preprocess, 228.4ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37226 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 335.4ms
firewatch-yolo      | Speed: 3.7ms preprocess, 335.4ms inference, 1.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37232 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 198.1ms
firewatch-yolo      | Speed: 1.9ms preprocess, 198.1ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37238 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 213.1ms
firewatch-yolo      | Speed: 1.8ms preprocess, 213.1ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37250 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 208.1ms
firewatch-yolo      | Speed: 1.7ms preprocess, 208.1ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37262 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 1 smoke, 691.7ms
firewatch-yolo      | Speed: 1.6ms preprocess, 691.7ms inference, 1.4ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37278 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 228.4ms
firewatch-yolo      | Speed: 1.9ms preprocess, 228.4ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37290 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 208.0ms
firewatch-yolo      | Speed: 2.1ms preprocess, 208.0ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37292 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 235.0ms
firewatch-yolo      | Speed: 3.3ms preprocess, 235.0ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37302 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 210.0ms
firewatch-yolo      | Speed: 2.1ms preprocess, 210.0ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37312 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 195.7ms
firewatch-yolo      | Speed: 2.3ms preprocess, 195.7ms inference, 1.4ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37314 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 186.9ms
firewatch-yolo      | Speed: 2.8ms preprocess, 186.9ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37322 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 235.7ms
firewatch-yolo      | Speed: 2.1ms preprocess, 235.7ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37338 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
